PROVINSI,TANGGAL,HARGA_BERAS
KALIMANTAN TIMUR,2025-10-01,16500.0
KALIMANTAN TIMUR,2025-11-01,16300.0
KALIMANTAN TIMUR,2025-12-01,16250.0
KALIMANTAN UTARA,2019-01-01,13150.0
KALIMANTAN UTARA,2019-02-01,13450.0
KALIMANTAN UTARA,2019-03-01,13400.0
KALIMANTAN UTARA,2019-04-01,13400.0
KALIMANTAN UTARA,2019-05-01,13400.0
KALIMANTAN UTARA,2019-06-01,13400.0
KALIMANTAN UTARA,2019-07-01,13350.0
KALIMANTAN UTARA,2019-08-01,13350.0
KALIMANTAN UTARA,2019-09-01,13400.0
KALIMANTAN UTARA,2019-10-01,13400.0
KALIMANTAN UTARA,2019-11-01,13400.0
KALIMANTAN UTARA,2019-12-01,13400.0
KALIMANTAN UTARA,2020-01-01,13400.0
KALIMANTAN UTARA,2020-02-01,13400.0
KALIMANTAN UTARA,2020-03-01,13400.0
KALIMANTAN UTARA,2020-04-01,13400.0
KALIMANTAN UTARA,2020-05-01,13400.0
KALIMANTAN UTARA,2020-06-01,13400.0
KALIMANTAN UTARA,2020-07-01,13400.0
KALIMANTAN UTARA,2020-08-01,13400.0
KALIMANTAN UTARA,2020-09-01,13400.0
KALIMANTAN UTARA,2020-10-01,13400.0
KALIMANTAN UTARA,2020-11-01,13400.0
KALIMANTAN UTARA,2020-12-01,13400.0
KALIMANTAN UTARA,2021-01-01,13700.0
KALIMANTAN UTARA,2021-02-01,13800.0
KALIMANTAN UTARA,2021-03-01,13800.0
KALIMANTAN UTARA,2021-04-01,13750.0
KALIMANTAN UTARA,2021-05-01,13750.0
KALIMANTAN UTARA,2021-06-01,13800.0
KALIMANTAN UTARA,2021-07-01,13750.0
KALIMANTAN UTARA,2021-08-01,13500.0
KALIMANTAN UTARA,2021-09-01,13600.0
KALIMANTAN UTARA,2021-10-01,13600.0
KALIMANTAN UTARA,2021-11-01,13500.0
KALIMANTAN UTARA,2021-12-01,13500.0
KALIMANTAN UTARA,2022-01-01,13400.0
KALIMANTAN UTARA,2022-02-01,13450.0
KALIMANTAN UTARA,2022-03-01,13450.0
KALIMANTAN UTARA,2022-04-01,13500.0
KALIMANTAN UTARA,2022-05-01,13500.0
KALIMANTAN UTARA,2022-06-01,13450.0
KALIMANTAN UTARA,2022-07-01,13450.0
KALIMANTAN UTARA,2022-08-01,13450.0
KALIMANTAN UTARA,2022-09-01,13450.0
KALIMANTAN UTARA,2022-10-01,13650.0
KALIMANTAN UTARA,2022-11-01,13600.0
KALIMANTAN UTARA,2022-12-01,13850.0
KALIMANTAN UTARA,2023-01-01,14150.0
KALIMANTAN UTARA,2023-02-01,14350.0
KALIMANTAN UTARA,2023-03-01,14450.0
KALIMANTAN UTARA,2023-04-01,14550.0
KALIMANTAN UTARA,2023-05-01,14500.0
KALIMANTAN UTARA,2023-06-01,14550.0
KALIMANTAN UTARA,2023-07-01,14600.0
KALIMANTAN UTARA,2023-08-01,14650.0
KALIMANTAN UTARA,2023-09-01,14950.0
KALIMANTAN UTARA,2023-10-01,15650.0
KALIMANTAN UTARA,2023-11-01,15900.0
KALIMANTAN UTARA,2023-12-01,16150.0
KALIMANTAN UTARA,2024-01-01,16150.0
KALIMANTAN UTARA,2024-02-01,16550.0
KALIMANTAN UTARA,2024-03-01,16900.0
KALIMANTAN UTARA,2024-04-01,17050.0
KALIMANTAN UTARA,2024-05-01,16950.0
KALIMANTAN UTARA,2024-06-01,16900.0
KALIMANTAN UTARA,2024-07-01,16750.0
KALIMANTAN UTARA,2024-08-01,16750.0
KALIMANTAN UTARA,2024-09-01,16700.0
KALIMANTAN UTARA,2024-10-01,16650.0
KALIMANTAN UTARA,2024-11-01,16650.0
KALIMANTAN UTARA,2024-12-01,16650.0
KALIMANTAN UTARA,2025-01-01,16550.0
KALIMANTAN UTARA,2025-02-01,16550.0
KALIMANTAN UTARA,2025-03-01,16550.0
KALIMANTAN UTARA,2025-04-01,16550.0
KALIMANTAN UTARA,2025-05-01,16600.0
KALIMANTAN UTARA,2025-06-01,16650.0
KALIMANTAN UTARA,2025-07-01,16950.0
KALIMANTAN UTARA,2025-08-01,17150.0
KALIMANTAN UTARA,2025-09-01,17450.0
KALIMANTAN UTARA,2025-10-01,17300.0
KALIMANTAN UTARA,2025-11-01,17250.0
KALIMANTAN UTARA,2025-12-01,17250.0
KEPULAUAN BANGKA BELITUNG,2019-01-01,11600.0
KEPULAUAN BANGKA BELITUNG,2019-02-01,11900.0
KEPULAUAN BANGKA BELITUNG,2019-03-01,11950.0
KEPULAUAN BANGKA BELITUNG,2019-04-01,11750.0
KEPULAUAN BANGKA BELITUNG,2019-05-01,11750.0
KEPULAUAN BANGKA BELITUNG,2019-06-01,11750.0
KEPULAUAN BANGKA BELITUNG,2019-07-01,11700.0
KEPULAUAN BANGKA BELITUNG,2019-08-01,11700.0
KEPULAUAN BANGKA BELITUNG,2019-09-01,11750.0
KEPULAUAN BANGKA BELITUNG,2019-10-01,11800.0
KEPULAUAN BANGKA BELITUNG,2019-11-01,11700.0
KEPULAUAN BANGKA BELITUNG,2019-12-01,11700.0
KEPULAUAN BANGKA BELITUNG,2020-01-01,11900.0
KEPULAUAN BANGKA BELITUNG,2020-02-01,11950.0
KEPULAUAN BANGKA BELITUNG,2020-03-01,11950.0
KEPULAUAN BANGKA BELITUNG,2020-04-01,12050.0
KEPULAUAN BANGKA BELITUNG,2020-05-01,12050.0
KEPULAUAN BANGKA BELITUNG,2020-06-01,12000.0
KEPULAUAN BANGKA BELITUNG,2020-07-01,11950.0
KEPULAUAN BANGKA BELITUNG,2020-08-01,11900.0
KEPULAUAN BANGKA BELITUNG,2020-09-01,11900.0
KEPULAUAN BANGKA BELITUNG,2020-10-01,11850.0
KEPULAUAN BANGKA BELITUNG,2020-11-01,11850.0
KEPULAUAN BANGKA BELITUNG,2020-12-01,11800.0
KEPULAUAN BANGKA BELITUNG,2021-01-01,11750.0
KEPULAUAN BANGKA BELITUNG,2021-02-01,11750.0
KEPULAUAN BANGKA BELITUNG,2021-03-01,11600.0
KEPULAUAN BANGKA BELITUNG,2021-04-01,11600.0
KEPULAUAN BANGKA BELITUNG,2021-05-01,11650.0
KEPULAUAN BANGKA BELITUNG,2021-06-01,11650.0
KEPULAUAN BANGKA BELITUNG,2021-07-01,11700.0
KEPULAUAN BANGKA BELITUNG,2021-08-01,11450.0
KEPULAUAN BANGKA BELITUNG,2021-09-01,11400.0
KEPULAUAN BANGKA BELITUNG,2021-10-01,11400.0
KEPULAUAN BANGKA BELITUNG,2021-11-01,11400.0
KEPULAUAN BANGKA BELITUNG,2021-12-01,11400.0
KEPULAUAN BANGKA BELITUNG,2022-01-01,11550.0
KEPULAUAN BANGKA BELITUNG,2022-02-01,11650.0
KEPULAUAN BANGKA BELITUNG,2022-03-01,11700.0
KEPULAUAN BANGKA BELITUNG,2022-04-01,11700.0
KEPULAUAN BANGKA BELITUNG,2022-05-01,11700.0
KEPULAUAN BANGKA BELITUNG,2022-06-01,11700.0
KEPULAUAN BANGKA BELITUNG,2022-07-01,11700.0
KEPULAUAN BANGKA BELITUNG,2022-08-01,11700.0
KEPULAUAN BANGKA BELITUNG,2022-09-01,11850.0
KEPULAUAN BANGKA BELITUNG,2022-10-01,11850.0
KEPULAUAN BANGKA BELITUNG,2022-11-01,11900.0
KEPULAUAN BANGKA BELITUNG,2022-12-01,12100.0
KEPULAUAN BANGKA BELITUNG,2023-01-01,12300.0
KEPULAUAN BANGKA BELITUNG,2023-02-01,12450.0
KEPULAUAN BANGKA BELITUNG,2023-03-01,12650.0
KEPULAUAN BANGKA BELITUNG,2023-04-01,13100.0
KEPULAUAN BANGKA BELITUNG,2023-05-01,13100.0
KEPULAUAN BANGKA BELITUNG,2023-06-01,13100.0
KEPULAUAN BANGKA BELITUNG,2023-07-01,13150.0
KEPULAUAN BANGKA BELITUNG,2023-08-01,13300.0
KEPULAUAN BANGKA BELITUNG,2023-09-01,13900.0
KEPULAUAN BANGKA BELITUNG,2023-10-01,14400.0
KEPULAUAN BANGKA BELITUNG,2023-11-01,14600.0
KEPULAUAN BANGKA BELITUNG,2023-12-01,14600.0
KEPULAUAN BANGKA BELITUNG,2024-01-01,14650.0
KEPULAUAN BANGKA BELITUNG,2024-02-01,15850.0
KEPULAUAN BANGKA BELITUNG,2024-03-01,16400.0
KEPULAUAN BANGKA BELITUNG,2024-04-01,16200.0
KEPULAUAN BANGKA BELITUNG,2024-05-01,15800.0
KEPULAUAN BANGKA BELITUNG,2024-06-01,15400.0
KEPULAUAN BANGKA BELITUNG,2024-07-01,15150.0
KEPULAUAN BANGKA BELITUNG,2024-08-01,15000.0
KEPULAUAN BANGKA BELITUNG,2024-09-01,15000.0
KEPULAUAN BANGKA BELITUNG,2024-10-01,15000.0
KEPULAUAN BANGKA BELITUNG,2024-11-01,15000.0
KEPULAUAN BANGKA BELITUNG,2024-12-01,15000.0
KEPULAUAN BANGKA BELITUNG,2025-01-01,15000.0
KEPULAUAN BANGKA BELITUNG,2025-02-01,15050.0
KEPULAUAN BANGKA BELITUNG,2025-03-01,15000.0
KEPULAUAN BANGKA BELITUNG,2025-04-01,15000.0
KEPULAUAN BANGKA BELITUNG,2025-05-01,15050.0
KEPULAUAN BANGKA BELITUNG,2025-06-01,15250.0
KEPULAUAN BANGKA BELITUNG,2025-07-01,15350.0
KEPULAUAN BANGKA BELITUNG,2025-08-01,15350.0
KEPULAUAN BANGKA BELITUNG,2025-09-01,15350.0
KEPULAUAN BANGKA BELITUNG,2025-10-01,15300.0
KEPULAUAN BANGKA BELITUNG,2025-11-01,15300.0
KEPULAUAN BANGKA BELITUNG,2025-12-01,15300.0
KEPULAUAN RIAU,2019-01-01,13350.0
KEPULAUAN RIAU,2019-02-01,13400.0
KEPULAUAN RIAU,2019-03-01,13400.0
KEPULAUAN RIAU,2019-04-01,13350.0
KEPULAUAN RIAU,2019-05-01,13300.0
KEPULAUAN RIAU,2019-06-01,13250.0
KEPULAUAN RIAU,2019-07-01,13250.0
KEPULAUAN RIAU,2019-08-01,13250.0
KEPULAUAN RIAU,2019-09-01,13250.0
KEPULAUAN RIAU,2019-10-01,13250.0
KEPULAUAN RIAU,2019-11-01,13250.0
KEPULAUAN RIAU,2019-12-01,13250.0
KEPULAUAN RIAU,2020-01-01,13250.0
KEPULAUAN RIAU,2020-02-01,13250.0
KEPULAUAN RIAU,2020-03-01,13250.0
KEPULAUAN RIAU,2020-04-01,13250.0
KEPULAUAN RIAU,2020-05-01,13300.0
KEPULAUAN RIAU,2020-06-01,13150.0
KEPULAUAN RIAU,2020-07-01,13150.0
KEPULAUAN RIAU,2020-08-01,13400.0
KEPULAUAN RIAU,2020-09-01,13500.0
KEPULAUAN RIAU,2020-10-01,13550.0
KEPULAUAN RIAU,2020-11-01,13400.0
KEPULAUAN RIAU,2020-12-01,13300.0
KEPULAUAN RIAU,2021-01-01,13300.0
KEPULAUAN RIAU,2021-02-01,13200.0
KEPULAUAN RIAU,2021-03-01,13150.0
KEPULAUAN RIAU,2021-04-01,13150.0
KEPULAUAN RIAU,2021-05-01,13200.0
KEPULAUAN RIAU,2021-06-01,13150.0
KEPULAUAN RIAU,2021-07-01,13150.0
KEPULAUAN RIAU,2021-08-01,13150.0
KEPULAUAN RIAU,2021-09-01,13400.0
KEPULAUAN RIAU,2021-10-01,13450.0
KEPULAUAN RIAU,2021-11-01,13500.0
KEPULAUAN RIAU,2021-12-01,13550.0
KEPULAUAN RIAU,2022-01-01,13200.0
KEPULAUAN RIAU,2022-02-01,13100.0
KEPULAUAN RIAU,2022-03-01,13100.0
KEPULAUAN RIAU,2022-04-01,13100.0
KEPULAUAN RIAU,2022-05-01,13050.0
KEPULAUAN RIAU,2022-06-01,13050.0
KEPULAUAN RIAU,2022-07-01,13050.0
KEPULAUAN RIAU,2022-08-01,13000.0
KEPULAUAN RIAU,2022-09-01,12850.0
KEPULAUAN RIAU,2022-10-01,12850.0
KEPULAUAN RIAU,2022-11-01,12900.0
KEPULAUAN RIAU,2022-12-01,13150.0
KEPULAUAN RIAU,2023-01-01,13050.0
KEPULAUAN RIAU,2023-02-01,13150.0
KEPULAUAN RIAU,2023-03-01,13150.0
KEPULAUAN RIAU,2023-04-01,13150.0
KEPULAUAN RIAU,2023-05-01,13200.0
KEPULAUAN RIAU,2023-06-01,13400.0
KEPULAUAN RIAU,2023-07-01,13350.0
KEPULAUAN RIAU,2023-08-01,13400.0
KEPULAUAN RIAU,2023-09-01,14000.0
KEPULAUAN RIAU,2023-10-01,14300.0
KEPULAUAN RIAU,2023-11-01,14300.0
KEPULAUAN RIAU,2023-12-01,14300.0
KEPULAUAN RIAU,2024-01-01,14300.0
KEPULAUAN RIAU,2024-02-01,14450.0
KEPULAUAN RIAU,2024-03-01,14600.0
KEPULAUAN RIAU,2024-04-01,14600.0
KEPULAUAN RIAU,2024-05-01,14700.0
KEPULAUAN RIAU,2024-06-01,14700.0
KEPULAUAN RIAU,2024-07-01,14850.0
KEPULAUAN RIAU,2024-08-01,14950.0
KEPULAUAN RIAU,2024-09-01,15000.0
KEPULAUAN RIAU,2024-10-01,15000.0
KEPULAUAN RIAU,2024-11-01,14900.0
KEPULAUAN RIAU,2024-12-01,15100.0
KEPULAUAN RIAU,2025-01-01,15200.0
KEPULAUAN RIAU,2025-02-01,15200.0
KEPULAUAN RIAU,2025-03-01,15100.0
KEPULAUAN RIAU,2025-04-01,15100.0
KEPULAUAN RIAU,2025-05-01,15100.0
KEPULAUAN RIAU,2025-06-01,15100.0
KEPULAUAN RIAU,2025-07-01,15150.0
KEPULAUAN RIAU,2025-08-01,15200.0
KEPULAUAN RIAU,2025-09-01,15150.0
KEPULAUAN RIAU,2025-10-01,15050.0
KEPULAUAN RIAU,2025-11-01,14950.0
KEPULAUAN RIAU,2025-12-01,15100.0
LAMPUNG,2019-01-01,11700.0
LAMPUNG,2019-02-01,11650.0
LAMPUNG,2019-03-01,11550.0
LAMPUNG,2019-04-01,11250.0
LAMPUNG,2019-05-01,10950.0
LAMPUNG,2019-06-01,11000.0
LAMPUNG,2019-07-01,11100.0
LAMPUNG,2019-08-01,11250.0
LAMPUNG,2019-09-01,11450.0
LAMPUNG,2019-10-01,11450.0
LAMPUNG,2019-11-01,11400.0
LAMPUNG,2019-12-01,11400.0
LAMPUNG,2020-01-01,11450.0
LAMPUNG,2020-02-01,11450.0
LAMPUNG,2020-03-01,11550.0
LAMPUNG,2020-04-01,11550.0
LAMPUNG,2020-05-01,11450.0
LAMPUNG,2020-06-01,11400.0
LAMPUNG,2020-07-01,11300.0
LAMPUNG,2020-08-01,11250.0
LAMPUNG,2020-09-01,11300.0
LAMPUNG,2020-10-01,11300.0
LAMPUNG,2020-11-01,11250.0
LAMPUNG,2020-12-01,11250.0
LAMPUNG,2021-01-01,11250.0
LAMPUNG,2021-02-01,11250.0
LAMPUNG,2021-03-01,11200.0
LAMPUNG,2021-04-01,11050.0
LAMPUNG,2021-05-01,11000.0
LAMPUNG,2021-06-01,11050.0
LAMPUNG,2021-07-01,11100.0
LAMPUNG,2021-08-01,11100.0
LAMPUNG,2021-09-01,11100.0
LAMPUNG,2021-10-01,11100.0
LAMPUNG,2021-11-01,11150.0
LAMPUNG,2021-12-01,11200.0
LAMPUNG,2022-01-01,11350.0
LAMPUNG,2022-02-01,11400.0
LAMPUNG,2022-03-01,11400.0
LAMPUNG,2022-04-01,11400.0
LAMPUNG,2022-05-01,11350.0
LAMPUNG,2022-06-01,11350.0
LAMPUNG,2022-07-01,11300.0
LAMPUNG,2022-08-01,11450.0
LAMPUNG,2022-09-01,11500.0
LAMPUNG,2022-10-01,11650.0
LAMPUNG,2022-11-01,11650.0
LAMPUNG,2022-12-01,11800.0
LAMPUNG,2023-01-01,12050.0
LAMPUNG,2023-02-01,12350.0
LAMPUNG,2023-03-01,12450.0
LAMPUNG,2023-04-01,12350.0
LAMPUNG,2023-05-01,12350.0
LAMPUNG,2023-06-01,12350.0
LAMPUNG,2023-07-01,12350.0
LAMPUNG,2023-08-01,12550.0
LAMPUNG,2023-09-01,13000.0
LAMPUNG,2023-10-01,13450.0
LAMPUNG,2023-11-01,13600.0
LAMPUNG,2023-12-01,13650.0
LAMPUNG,2024-01-01,13750.0
LAMPUNG,2024-02-01,14400.0
LAMPUNG,2024-03-01,14700.0
LAMPUNG,2024-04-01,14600.0
LAMPUNG,2024-05-01,14000.0
LAMPUNG,2024-06-01,13950.0
LAMPUNG,2024-07-01,14050.0
LAMPUNG,2024-08-01,14200.0
LAMPUNG,2024-09-01,14350.0
LAMPUNG,2024-10-01,14400.0
LAMPUNG,2024-11-01,14500.0
LAMPUNG,2024-12-01,14500.0
LAMPUNG,2025-01-01,14550.0
LAMPUNG,2025-02-01,14500.0
LAMPUNG,2025-03-01,14700.0
LAMPUNG,2025-04-01,14700.0
LAMPUNG,2025-05-01,14500.0
LAMPUNG,2025-06-01,14550.0
LAMPUNG,2025-07-01,14750.0
LAMPUNG,2025-08-01,14800.0
LAMPUNG,2025-09-01,14800.0
LAMPUNG,2025-10-01,14800.0
LAMPUNG,2025-11-01,14750.0
LAMPUNG,2025-12-01,14650.0
MALUKU,2019-01-01,12950.0
MALUKU,2019-02-01,12950.0
MALUKU,2019-03-01,12950.0
MALUKU,2019-04-01,13000.0
MALUKU,2019-05-01,13000.0
MALUKU,2019-06-01,12900.0
MALUKU,2019-07-01,12900.0
MALUKU,2019-08-01,12900.0
MALUKU,2019-09-01,12900.0
MALUKU,2019-10-01,12900.0
MALUKU,2019-11-01,12850.0
MALUKU,2019-12-01,12850.0
MALUKU,2020-01-01,12850.0
MALUKU,2020-02-01,12850.0
MALUKU,2020-03-01,12850.0
MALUKU,2020-04-01,13050.0
MALUKU,2020-05-01,13150.0
MALUKU,2020-06-01,13250.0
MALUKU,2020-07-01,13200.0
MALUKU,2020-08-01,13200.0
MALUKU,2020-09-01,13200.0
MALUKU,2020-10-01,13200.0
MALUKU,2020-11-01,13200.0
MALUKU,2020-12-01,13200.0
MALUKU,2021-01-01,13200.0
MALUKU,2021-02-01,13200.0
MALUKU,2021-03-01,13200.0
MALUKU,2021-04-01,13200.0
MALUKU,2021-05-01,13200.0
MALUKU,2021-06-01,13150.0
MALUKU,2021-07-01,13150.0
MALUKU,2021-08-01,13150.0
MALUKU,2021-09-01,13150.0
MALUKU,2021-10-01,13150.0
MALUKU,2021-11-01,13150.0
MALUKU,2021-12-01,13150.0
MALUKU,2022-01-01,13150.0
MALUKU,2022-02-01,13200.0
MALUKU,2022-03-01,13150.0
MALUKU,2022-04-01,13150.0
MALUKU,2022-05-01,13150.0
MALUKU,2022-06-01,13200.0
MALUKU,2022-07-01,13200.0
MALUKU,2022-08-01,13200.0
MALUKU,2022-09-01,13150.0
MALUKU,2022-10-01,13150.0
MALUKU,2022-11-01,13150.0
MALUKU,2022-12-01,13300.0
MALUKU,2023-01-01,13700.0
MALUKU,2023-02-01,13900.0
MALUKU,2023-03-01,14250.0
MALUKU,2023-04-01,14500.0
MALUKU,2023-05-01,14700.0
MALUKU,2023-06-01,14700.0
MALUKU,2023-07-01,14750.0
MALUKU,2023-08-01,14100.0
MALUKU,2023-09-01,14450.0
MALUKU,2023-10-01,14850.0
MALUKU,2023-11-01,15200.0
MALUKU,2023-12-01,15250.0
MALUKU,2024-01-01,15200.0
MALUKU,2024-02-01,15450.0
MALUKU,2024-03-01,15750.0
MALUKU,2024-04-01,15950.0
MALUKU,2024-05-01,16050.0
MALUKU,2024-06-01,16200.0
MALUKU,2024-07-01,16150.0
MALUKU,2024-08-01,16200.0
MALUKU,2024-09-01,16200.0
MALUKU,2024-10-01,16200.0
MALUKU,2024-11-01,16150.0
MALUKU,2024-12-01,16100.0
MALUKU,2025-01-01,16100.0
MALUKU,2025-02-01,16150.0
MALUKU,2025-03-01,16200.0
MALUKU,2025-04-01,16200.0
MALUKU,2025-05-01,16350.0
MALUKU,2025-06-01,16800.0
MALUKU,2025-07-01,17000.0
MALUKU,2025-08-01,16850.0
MALUKU,2025-09-01,16850.0
MALUKU,2025-10-01,16900.0
MALUKU,2025-11-01,16800.0
MALUKU,2025-12-01,16700.0
MALUKU UTARA,2019-01-01,13150.0
MALUKU UTARA,2019-02-01,13150.0
MALUKU UTARA,2019-03-01,13100.0
MALUKU UTARA,2019-04-01,13100.0
MALUKU UTARA,2019-05-01,13100.0
MALUKU UTARA,2019-06-01,13100.0
MALUKU UTARA,2019-07-01,13100.0
MALUKU UTARA,2019-08-01,13100.0
MALUKU UTARA,2019-09-01,13100.0
MALUKU UTARA,2019-10-01,13100.0
MALUKU UTARA,2019-11-01,13100.0
MALUKU UTARA,2019-12-01,13050.0
MALUKU UTARA,2020-01-01,13050.0
MALUKU UTARA,2020-02-01,13000.0
MALUKU UTARA,2020-03-01,13000.0
MALUKU UTARA,2020-04-01,13000.0
MALUKU UTARA,2020-05-01,13000.0
MALUKU UTARA,2020-06-01,12950.0
MALUKU UTARA,2020-07-01,12800.0
MALUKU UTARA,2020-08-01,12750.0
MALUKU UTARA,2020-09-01,12700.0
MALUKU UTARA,2020-10-01,12700.0
MALUKU UTARA,2020-11-01,12650.0
MALUKU UTARA,2020-12-01,12650.0
MALUKU UTARA,2021-01-01,12650.0
MALUKU UTARA,2021-02-01,12650.0
MALUKU UTARA,2021-03-01,12650.0
MALUKU UTARA,2021-04-01,12700.0
MALUKU UTARA,2021-05-01,12700.0
MALUKU UTARA,2021-06-01,12700.0
MALUKU UTARA,2021-07-01,12700.0
MALUKU UTARA,2021-08-01,12700.0
MALUKU UTARA,2021-09-01,12700.0
MALUKU UTARA,2021-10-01,12700.0
MALUKU UTARA,2021-11-01,12700.0
MALUKU UTARA,2021-12-01,12700.0
MALUKU UTARA,2022-01-01,12650.0
MALUKU UTARA,2022-02-01,12650.0
MALUKU UTARA,2022-03-01,12650.0
MALUKU UTARA,2022-04-01,12650.0
MALUKU UTARA,2022-05-01,12650.0
MALUKU UTARA,2022-06-01,12650.0
MALUKU UTARA,2022-07-01,12650.0
MALUKU UTARA,2022-08-01,12650.0
MALUKU UTARA,2022-09-01,12650.0
MALUKU UTARA,2022-10-01,12650.0
MALUKU UTARA,2022-11-01,12650.0
MALUKU UTARA,2022-12-01,12950.0
MALUKU UTARA,2023-01-01,13150.0
MALUKU UTARA,2023-02-01,13600.0
MALUKU UTARA,2023-03-01,13850.0
MALUKU UTARA,2023-04-01,14450.0
MALUKU UTARA,2023-05-01,14500.0
MALUKU UTARA,2023-06-01,14650.0
MALUKU UTARA,2023-07-01,14850.0
MALUKU UTARA,2023-08-01,14850.0
MALUKU UTARA,2023-09-01,15050.0
MALUKU UTARA,2023-10-01,15600.0
MALUKU UTARA,2023-11-01,15700.0
MALUKU UTARA,2023-12-01,15750.0
MALUKU UTARA,2024-01-01,15750.0
MALUKU UTARA,2024-02-01,16200.0
MALUKU UTARA,2024-03-01,16850.0
MALUKU UTARA,2024-04-01,16850.0
MALUKU UTARA,2024-05-01,16800.0
MALUKU UTARA,2024-06-01,16650.0
MALUKU UTARA,2024-07-01,16700.0
MALUKU UTARA,2024-08-01,16750.0
MALUKU UTARA,2024-09-01,16700.0
MALUKU UTARA,2024-10-01,16700.0
MALUKU UTARA,2024-11-01,16700.0
MALUKU UTARA,2024-12-01,16700.0
MALUKU UTARA,2025-01-01,16700.0
MALUKU UTARA,2025-02-01,16700.0
MALUKU UTARA,2025-03-01,16700.0
MALUKU UTARA,2025-04-01,16700.0
MALUKU UTARA,2025-05-01,16700.0
MALUKU UTARA,2025-06-01,16700.0
MALUKU UTARA,2025-07-01,16700.0
MALUKU UTARA,2025-08-01,16750.0
MALUKU UTARA,2025-09-01,16750.0
MALUKU UTARA,2025-10-01,16900.0
MALUKU UTARA,2025-11-01,17250.0
MALUKU UTARA,2025-12-01,17400.0
NUSA TENGGARA BARAT,2019-01-01,10600.0
NUSA TENGGARA BARAT,2019-02-01,10600.0
NUSA TENGGARA BARAT,2019-03-01,10350.0
NUSA TENGGARA BARAT,2019-04-01,10000.0
NUSA TENGGARA BARAT,2019-05-01,9750.0
NUSA TENGGARA BARAT,2019-06-01,9700.0
NUSA TENGGARA BARAT,2019-07-01,9700.0
NUSA TENGGARA BARAT,2019-08-01,9700.0
NUSA TENGGARA BARAT,2019-09-01,9600.0
NUSA TENGGARA BARAT,2019-10-01,9850.0
NUSA TENGGARA BARAT,2019-11-01,9850.0
NUSA TENGGARA BARAT,2019-12-01,9950.0
NUSA TENGGARA BARAT,2020-01-01,10150.0
NUSA TENGGARA BARAT,2020-02-01,10250.0
NUSA TENGGARA BARAT,2020-03-01,10250.0
NUSA TENGGARA BARAT,2020-04-01,9750.0
NUSA TENGGARA BARAT,2020-05-01,9350.0
NUSA TENGGARA BARAT,2020-06-01,9250.0
NUSA TENGGARA BARAT,2020-07-01,9450.0
NUSA TENGGARA BARAT,2020-08-01,9750.0
NUSA TENGGARA BARAT,2020-09-01,9800.0
NUSA TENGGARA BARAT,2020-10-01,10100.0
NUSA TENGGARA BARAT,2020-11-01,10400.0
NUSA TENGGARA BARAT,2020-12-01,10350.0
NUSA TENGGARA BARAT,2021-01-01,10400.0
NUSA TENGGARA BARAT,2021-02-01,10350.0
NUSA TENGGARA BARAT,2021-03-01,10300.0
NUSA TENGGARA BARAT,2021-04-01,9750.0
NUSA TENGGARA BARAT,2021-05-01,9450.0
NUSA TENGGARA BARAT,2021-06-01,9400.0
NUSA TENGGARA BARAT,2021-07-01,9550.0
NUSA TENGGARA BARAT,2021-08-01,9550.0
NUSA TENGGARA BARAT,2021-09-01,9450.0
NUSA TENGGARA BARAT,2021-10-01,9350.0
NUSA TENGGARA BARAT,2021-11-01,9350.0
NUSA TENGGARA BARAT,2021-12-01,9450.0
NUSA TENGGARA BARAT,2022-01-01,9700.0
NUSA TENGGARA BARAT,2022-02-01,9700.0
NUSA TENGGARA BARAT,2022-03-01,9550.0
NUSA TENGGARA BARAT,2022-04-01,9350.0
NUSA TENGGARA BARAT,2022-05-01,9350.0
NUSA TENGGARA BARAT,2022-06-01,9200.0
NUSA TENGGARA BARAT,2022-07-01,9200.0
NUSA TENGGARA BARAT,2022-08-01,9500.0
NUSA TENGGARA BARAT,2022-09-01,9950.0
NUSA TENGGARA BARAT,2022-10-01,10300.0
NUSA TENGGARA BARAT,2022-11-01,10400.0
NUSA TENGGARA BARAT,2022-12-01,10450.0
NUSA TENGGARA BARAT,2023-01-01,10800.0
NUSA TENGGARA BARAT,2023-02-01,11300.0
NUSA TENGGARA BARAT,2023-03-01,10700.0
NUSA TENGGARA BARAT,2023-04-01,10900.0
NUSA TENGGARA BARAT,2023-05-01,10900.0
NUSA TENGGARA BARAT,2023-06-01,10950.0
NUSA TENGGARA BARAT,2023-07-01,10950.0
NUSA TENGGARA BARAT,2023-08-01,11300.0
NUSA TENGGARA BARAT,2023-09-01,12600.0
NUSA TENGGARA BARAT,2023-10-01,13150.0
NUSA TENGGARA BARAT,2023-11-01,13250.0
NUSA TENGGARA BARAT,2023-12-01,13300.0
NUSA TENGGARA BARAT,2024-01-01,13350.0
NUSA TENGGARA BARAT,2024-02-01,14050.0
NUSA TENGGARA BARAT,2024-03-01,14450.0
NUSA TENGGARA BARAT,2024-04-01,13400.0
NUSA TENGGARA BARAT,2024-05-01,13300.0
NUSA TENGGARA BARAT,2024-06-01,13450.0
NUSA TENGGARA BARAT,2024-07-01,13500.0
NUSA TENGGARA BARAT,2024-08-01,13450.0
NUSA TENGGARA BARAT,2024-09-01,13500.0
NUSA TENGGARA BARAT,2024-10-01,13750.0
NUSA TENGGARA BARAT,2024-11-01,13750.0
NUSA TENGGARA BARAT,2024-12-01,13750.0
